"","datetime","count"
"1525","2012-11-09 00:00:00",32
"1526","2012-11-09 03:00:00",8
"1527","2012-11-09 05:00:00",16
"1528","2012-11-09 11:00:00",116
"1529","2012-11-09 20:00:00",59
"1530","2012-11-09 22:00:00",47
"1531","2012-11-11 07:00:00",43
"1532","2012-11-12 01:00:00",19
"1533","2012-11-12 02:00:00",13
"1534","2012-11-12 08:00:00",208
"1535","2012-11-12 22:00:00",88
"1536","2012-11-13 06:00:00",16
"1537","2012-11-13 17:00:00",379
"1538","2012-11-13 19:00:00",275
"1539","2012-11-14 06:00:00",19
"1540","2012-11-14 13:00:00",55
"1541","2012-11-14 14:00:00",64
"1542","2012-11-15 05:00:00",16
"1543","2012-11-15 10:00:00",29
"1544","2012-11-15 20:00:00",94
"1545","2012-11-15 21:00:00",48
"1546","2012-11-16 08:00:00",150
"1547","2012-11-16 12:00:00",108
"1548","2012-11-16 16:00:00",120
"1549","2012-11-16 18:00:00",87
"1550","2012-11-17 14:00:00",327
"1551","2012-11-17 15:00:00",222
"1552","2012-11-17 22:00:00",88
"1553","2012-11-18 09:00:00",123
"1554","2012-11-18 13:00:00",210
"1555","2012-11-18 18:00:00",146
"1556","2012-11-19 22:00:00",22
"1557","2012-12-01 02:00:00",33
"1558","2012-12-01 05:00:00",7
"1559","2012-12-01 15:00:00",181
"1560","2012-12-01 20:00:00",95
"1561","2012-12-01 22:00:00",45
"1562","2012-12-02 19:00:00",105
"1563","2012-12-03 00:00:00",17
"1564","2012-12-03 09:00:00",157
"1565","2012-12-04 07:00:00",127
"1566","2012-12-04 08:00:00",118
"1567","2012-12-04 13:00:00",105
"1568","2012-12-05 00:00:00",23
"1569","2012-12-05 11:00:00",59
"1570","2012-12-05 20:00:00",122
"1571","2012-12-06 01:00:00",10
"1572","2012-12-06 08:00:00",205
"1573","2012-12-07 10:00:00",50
"1574","2012-12-07 14:00:00",120
"1575","2012-12-07 22:00:00",76
"1576","2012-12-08 02:00:00",16
"1577","2012-12-08 03:00:00",14
"1578","2012-12-08 08:00:00",102
"1579","2012-12-08 15:00:00",271
"1580","2012-12-09 11:00:00",157
"1581","2012-12-09 18:00:00",91
"1582","2012-12-10 00:00:00",11
"1583","2012-12-10 08:00:00",223
"1584","2012-12-10 17:00:00",190
"1585","2012-12-11 11:00:00",92
"1586","2012-12-11 12:00:00",77
"1587","2012-12-11 15:00:00",135
"1588","2012-12-12 00:00:00",20
"1589","2012-12-12 06:00:00",17
"1590","2012-12-12 16:00:00",63
"1591","2012-12-12 22:00:00",59
"1592","2012-12-13 00:00:00",18
"1593","2012-12-13 07:00:00",144
"1594","2012-12-13 15:00:00",102
"1595","2012-12-13 21:00:00",53
"1596","2012-12-14 04:00:00",3
"1597","2012-12-14 09:00:00",31
"1598","2012-12-14 11:00:00",96
"1599","2012-12-14 17:00:00",185
"1600","2012-12-14 18:00:00",145
"1601","2012-12-14 22:00:00",14
"1602","2012-12-15 08:00:00",54
"1603","2012-12-15 15:00:00",188
"1604","2012-12-16 02:00:00",37
"1605","2012-12-16 05:00:00",6
"1606","2012-12-16 07:00:00",48
"1607","2012-12-16 13:00:00",275
"1608","2012-12-16 18:00:00",100
"1609","2012-12-17 10:00:00",117
"1610","2012-12-17 19:00:00",117
"1611","2012-12-18 02:00:00",5
"1612","2012-12-18 10:00:00",58
"1613","2012-12-18 13:00:00",133
"1614","2012-12-18 14:00:00",156
"1615","2012-12-18 16:00:00",147
"1616","2012-12-18 18:00:00",318
"1617","2012-12-19 22:00:00",17
"1618","2011-01-20 05:00:00",1
"1619","2011-01-20 06:00:00",4
"1620","2011-01-20 18:00:00",9
"1621","2011-01-21 09:00:00",32
"1622","2011-01-21 13:00:00",7
"1623","2011-01-21 22:00:00",3
"1624","2011-01-22 00:00:00",1
"1625","2011-01-22 15:00:00",2
"1626","2011-01-23 11:00:00",15
"1627","2011-01-23 13:00:00",11
"1628","2011-01-23 16:00:00",5
"1629","2011-01-23 21:00:00",5
"1630","2011-01-24 10:00:00",8
"1631","2011-01-24 11:00:00",16
"1632","2011-01-24 14:00:00",9
"1633","2011-01-24 19:00:00",14
"1634","2011-01-25 04:00:00",1
"1635","2011-01-25 10:00:00",9
"1636","2011-01-25 13:00:00",18
"1637","2011-01-25 16:00:00",21
"1638","2011-01-26 11:00:00",1
"1639","2011-01-26 15:00:00",2
"1640","2011-01-27 21:00:00",7
"1641","2011-01-27 22:00:00",5
"1642","2011-01-28 11:00:00",4
"1643","2011-01-28 13:00:00",2
"1644","2011-01-28 18:00:00",10
"1645","2011-01-28 21:00:00",19
"1646","2011-01-29 11:00:00",3
"1647","2011-01-29 21:00:00",4
"1648","2011-01-29 23:00:00",4
"1649","2011-01-30 08:00:00",2
"1650","2011-01-30 12:00:00",5
"1651","2011-01-30 14:00:00",7
"1652","2011-01-30 23:00:00",3
"1653","2011-01-31 00:00:00",2
"1654","2011-01-31 03:00:00",0
"1655","2011-01-31 23:00:00",4
"1656","2011-02-20 06:00:00",2
"1657","2011-02-20 09:00:00",14
"1658","2011-02-20 11:00:00",4
"1659","2011-02-20 15:00:00",3
"1660","2011-02-20 18:00:00",5
"1661","2011-02-20 23:00:00",4
"1662","2011-02-21 05:00:00",2
"1663","2011-02-21 10:00:00",3
"1664","2011-02-22 13:00:00",32
"1665","2011-02-22 16:00:00",24
"1666","2011-02-23 07:00:00",27
"1667","2011-02-23 10:00:00",23
"1668","2011-02-23 11:00:00",25
"1669","2011-02-24 08:00:00",15
"1670","2011-02-24 17:00:00",29
"1671","2011-02-24 22:00:00",4
"1672","2011-02-26 11:00:00",7
"1673","2011-02-26 20:00:00",6
"1674","2011-02-27 01:00:00",3
"1675","2011-02-27 02:00:00",5
"1676","2011-02-27 06:00:00",2
"1677","2011-02-27 09:00:00",4
"1678","2011-02-27 13:00:00",10
"1679","2011-02-27 21:00:00",5
"1680","2011-02-28 00:00:00",5
"1681","2011-03-20 02:00:00",4
"1682","2011-03-20 03:00:00",2
"1683","2011-03-20 08:00:00",4
"1684","2011-03-20 09:00:00",10
"1685","2011-03-20 12:00:00",8
"1686","2011-03-21 00:00:00",1
"1687","2011-03-21 09:00:00",2
"1688","2011-03-21 10:00:00",4
"1689","2011-03-21 12:00:00",8
"1690","2011-03-21 15:00:00",3
"1691","2011-03-22 07:00:00",13
"1692","2011-03-22 09:00:00",7
"1693","2011-03-23 15:00:00",8
"1694","2011-03-24 03:00:00",0
"1695","2011-03-24 04:00:00",0
"1696","2011-03-24 08:00:00",0
"1697","2011-03-24 15:00:00",0
"1698","2011-03-24 21:00:00",1
"1699","2011-03-24 22:00:00",1
"1700","2011-03-25 17:00:00",8
"1701","2011-03-25 18:00:00",5
"1702","2011-03-25 22:00:00",1
"1703","2011-03-26 10:00:00",0
"1704","2011-03-26 15:00:00",2
"1705","2011-03-26 23:00:00",1
"1706","2011-03-27 00:00:00",2
"1707","2011-03-27 07:00:00",1
"1708","2011-03-27 11:00:00",1
"1709","2011-03-27 18:00:00",1
"1710","2011-03-28 10:00:00",0
"1711","2011-03-28 14:00:00",1
"1712","2011-03-29 13:00:00",1
"1713","2011-03-29 22:00:00",3
"1714","2011-03-30 00:00:00",3
"1715","2011-03-30 05:00:00",1
"1716","2011-03-30 07:00:00",4
"1717","2011-03-30 17:00:00",5
"1718","2011-03-30 23:00:00",0
"1719","2011-03-31 01:00:00",0
"1720","2011-03-31 05:00:00",0
"1721","2011-03-31 15:00:00",0
"1722","2011-03-31 17:00:00",0
"1723","2011-03-31 21:00:00",1
"1724","2011-04-20 01:00:00",1
"1725","2011-04-20 07:00:00",24
"1726","2011-04-20 11:00:00",9
"1727","2011-04-20 12:00:00",10
"1728","2011-04-20 13:00:00",8
"1729","2011-04-20 20:00:00",113
"1730","2011-04-20 21:00:00",58
"1731","2011-04-21 06:00:00",8
"1732","2011-04-21 07:00:00",20
"1733","2011-04-21 17:00:00",125
"1734","2011-04-21 18:00:00",128
"1735","2011-04-21 19:00:00",89
"1736","2011-04-21 20:00:00",52
"1737","2011-04-22 11:00:00",11
"1738","2011-04-22 13:00:00",9
"1739","2011-04-22 16:00:00",17
"1740","2011-04-22 18:00:00",11
"1741","2011-04-23 00:00:00",3
"1742","2011-04-23 18:00:00",17
"1743","2011-04-23 22:00:00",9
"1744","2011-04-24 09:00:00",24
"1745","2011-04-24 15:00:00",19
"1746","2011-04-25 11:00:00",8
"1747","2011-04-25 13:00:00",8
"1748","2011-04-25 20:00:00",17
"1749","2011-04-27 00:00:00",1
"1750","2011-04-27 05:00:00",3
"1751","2011-04-27 10:00:00",2
"1752","2011-04-27 13:00:00",5
"1753","2011-04-27 22:00:00",2
"1754","2011-04-28 02:00:00",0
"1755","2011-04-28 03:00:00",1
"1756","2011-04-28 07:00:00",10
"1757","2011-04-28 11:00:00",3
"1758","2011-04-28 16:00:00",19
"1759","2011-04-28 22:00:00",32
"1760","2011-04-29 00:00:00",14
"1761","2011-04-29 06:00:00",13
"1762","2011-04-29 20:00:00",50
"1763","2011-04-30 01:00:00",8
"1764","2011-04-30 05:00:00",2
"1765","2011-04-30 16:00:00",141
"1766","2011-04-30 19:00:00",35
"1767","2011-05-21 04:00:00",1
"1768","2011-05-21 10:00:00",23
"1769","2011-05-21 13:00:00",33
"1770","2011-05-21 16:00:00",57
"1771","2011-05-21 19:00:00",39
"1772","2011-05-21 20:00:00",16
"1773","2011-05-21 21:00:00",25
"1774","2011-05-21 22:00:00",10
"1775","2011-05-22 03:00:00",1
"1776","2011-05-22 07:00:00",22
"1777","2011-05-22 23:00:00",3
"1778","2011-05-23 03:00:00",0
"1779","2011-05-23 15:00:00",8
"1780","2011-05-25 07:00:00",27
"1781","2011-05-25 11:00:00",13
"1782","2011-05-25 21:00:00",10
"1783","2011-05-26 03:00:00",0
"1784","2011-05-26 20:00:00",25
"1785","2011-05-27 02:00:00",5
"1786","2011-05-27 10:00:00",11
"1787","2011-05-27 13:00:00",23
"1788","2011-05-27 14:00:00",11
"1789","2011-05-27 18:00:00",12
"1790","2011-05-27 22:00:00",20
"1791","2011-05-28 09:00:00",8
"1792","2011-05-28 12:00:00",13
"1793","2011-05-28 13:00:00",16
"1794","2011-05-29 02:00:00",6
"1795","2011-05-29 06:00:00",4
"1796","2011-05-29 10:00:00",6
"1797","2011-05-29 15:00:00",8
"1798","2011-05-30 02:00:00",0
"1799","2011-05-30 08:00:00",12
"1800","2011-05-30 13:00:00",6
"1801","2011-05-30 15:00:00",3
"1802","2011-05-30 21:00:00",6
"1803","2011-05-31 00:00:00",5
"1804","2011-05-31 02:00:00",0
"1805","2011-05-31 20:00:00",22
"1806","2011-06-20 00:00:00",3
"1807","2011-06-20 19:00:00",9
"1808","2011-06-21 02:00:00",0
"1809","2011-06-21 04:00:00",0
"1810","2011-06-21 13:00:00",1
"1811","2011-06-21 15:00:00",1
"1812","2011-06-21 23:00:00",2
"1813","2011-06-22 10:00:00",2
"1814","2011-06-22 14:00:00",2
"1815","2011-06-23 00:00:00",2
"1816","2011-06-23 04:00:00",1
"1817","2011-06-23 06:00:00",5
"1818","2011-06-23 20:00:00",3
"1819","2011-06-24 06:00:00",8
"1820","2011-06-24 09:00:00",4
"1821","2011-06-24 17:00:00",8
"1822","2011-06-24 21:00:00",3
"1823","2011-06-25 00:00:00",9
"1824","2011-06-25 09:00:00",2
"1825","2011-06-25 13:00:00",3
"1826","2011-06-25 19:00:00",4
"1827","2011-06-26 02:00:00",10
"1828","2011-06-26 11:00:00",1
"1829","2011-06-26 19:00:00",4
"1830","2011-06-27 10:00:00",3
"1831","2011-06-27 13:00:00",4
"1832","2011-06-28 00:00:00",2
"1833","2011-06-29 02:00:00",0
"1834","2011-06-29 06:00:00",3
"1835","2011-06-29 10:00:00",1
"1836","2011-06-29 13:00:00",1
"1837","2011-06-30 10:00:00",2
"1838","2011-07-20 01:00:00",3
"1839","2011-07-20 03:00:00",1
"1840","2011-07-20 07:00:00",62
"1841","2011-07-21 10:00:00",1
"1842","2011-07-21 12:00:00",1
"1843","2011-07-21 17:00:00",2
"1844","2011-07-21 19:00:00",2
"1845","2011-07-22 07:00:00",5
"1846","2011-07-22 10:00:00",0
"1847","2011-07-22 20:00:00",5
"1848","2011-07-23 04:00:00",0
"1849","2011-07-23 06:00:00",2
"1850","2011-07-23 11:00:00",2
"1851","2011-07-23 19:00:00",11
"1852","2011-07-23 20:00:00",5
"1853","2011-07-23 23:00:00",2
"1854","2011-07-24 03:00:00",0
"1855","2011-07-24 13:00:00",17
"1856","2011-07-25 17:00:00",9
"1857","2011-07-26 20:00:00",101
"1858","2011-07-27 11:00:00",8
"1859","2011-07-27 15:00:00",15
"1860","2011-07-27 22:00:00",11
"1861","2011-07-28 02:00:00",2
"1862","2011-07-28 22:00:00",27
"1863","2011-07-29 20:00:00",9
"1864","2011-07-29 23:00:00",13
"1865","2011-07-30 02:00:00",2
"1866","2011-07-30 07:00:00",14
"1867","2011-07-30 13:00:00",14
"1868","2011-07-30 22:00:00",17
"1869","2011-07-31 02:00:00",2
"1870","2011-07-31 07:00:00",18
"1871","2011-07-31 08:00:00",22
"1872","2011-07-31 21:00:00",24
"1873","2011-07-31 22:00:00",38
"1874","2011-08-20 01:00:00",13
"1875","2011-08-20 03:00:00",7
"1876","2011-08-20 05:00:00",4
"1877","2011-08-20 21:00:00",72
"1878","2011-08-20 22:00:00",40
"1879","2011-08-20 23:00:00",28
"1880","2011-08-21 04:00:00",2
"1881","2011-08-21 10:00:00",44
"1882","2011-08-22 01:00:00",5
"1883","2011-08-22 23:00:00",8
"1884","2011-08-23 04:00:00",1
"1885","2011-08-23 18:00:00",8
"1886","2011-08-23 21:00:00",13
"1887","2011-08-24 01:00:00",5
"1888","2011-08-24 11:00:00",18
"1889","2011-08-24 12:00:00",26
"1890","2011-08-24 14:00:00",10
"1891","2011-08-24 20:00:00",44
"1892","2011-08-24 23:00:00",20
"1893","2011-08-25 19:00:00",32
"1894","2011-08-25 21:00:00",25
"1895","2011-08-26 06:00:00",25
"1896","2011-08-26 20:00:00",19
"1897","2011-08-27 02:00:00",7
"1898","2011-08-27 07:00:00",10
"1899","2011-08-27 12:00:00",10
"1900","2011-08-28 09:00:00",15
"1901","2011-08-28 17:00:00",29
"1902","2011-08-28 22:00:00",28
"1903","2011-08-29 09:00:00",8
"1904","2011-08-29 12:00:00",10
"1905","2011-08-30 03:00:00",1
"1906","2011-08-30 12:00:00",3
"1907","2011-08-31 00:00:00",7
"1908","2011-08-31 01:00:00",4
"1909","2011-08-31 07:00:00",11
"1910","2011-08-31 22:00:00",8
"1911","2011-09-20 04:00:00",1
"1912","2011-09-20 10:00:00",7
"1913","2011-09-20 19:00:00",13
"1914","2011-09-21 22:00:00",7
"1915","2011-09-22 00:00:00",4
"1916","2011-09-23 01:00:00",1
"1917","2011-09-23 05:00:00",1
"1918","2011-09-23 22:00:00",2
"1919","2011-09-24 00:00:00",4
"1920","2011-09-24 08:00:00",1
"1921","2011-09-24 10:00:00",0
"1922","2011-09-25 00:00:00",3
"1923","2011-09-25 18:00:00",5
"1924","2011-09-26 00:00:00",0
"1925","2011-09-26 04:00:00",0
"1926","2011-09-26 09:00:00",1
"1927","2011-09-26 10:00:00",1
"1928","2011-09-26 22:00:00",1
"1929","2011-09-27 01:00:00",1
"1930","2011-09-27 06:00:00",1
"1931","2011-09-27 08:00:00",3
"1932","2011-09-27 10:00:00",2
"1933","2011-09-27 15:00:00",1
"1934","2011-09-27 16:00:00",3
"1935","2011-09-27 17:00:00",12
"1936","2011-09-27 18:00:00",13
"1937","2011-09-28 00:00:00",3
"1938","2011-09-28 03:00:00",0
"1939","2011-09-28 09:00:00",3
"1940","2011-09-28 13:00:00",3
"1941","2011-09-28 17:00:00",5
"1942","2011-09-28 19:00:00",3
"1943","2011-09-29 02:00:00",0
"1944","2011-09-29 04:00:00",0
"1945","2011-09-29 15:00:00",12
"1946","2011-09-29 16:00:00",18
"1947","2011-09-29 17:00:00",12
"1948","2011-09-29 21:00:00",13
"1949","2011-09-29 22:00:00",20
"1950","2011-09-30 11:00:00",7
"1951","2011-09-30 13:00:00",9
"1952","2011-09-30 21:00:00",7
"1953","2011-10-20 14:00:00",6
"1954","2011-10-20 15:00:00",12
"1955","2011-10-20 19:00:00",23
"1956","2011-10-20 22:00:00",15
"1957","2011-10-21 05:00:00",5
"1958","2011-10-21 10:00:00",11
"1959","2011-10-21 14:00:00",13
"1960","2011-10-21 20:00:00",4
"1961","2011-10-21 23:00:00",14
"1962","2011-10-22 03:00:00",7
"1963","2011-10-22 09:00:00",10
"1964","2011-10-23 04:00:00",1
"1965","2011-10-23 07:00:00",21
"1966","2011-10-23 08:00:00",27
"1967","2011-10-23 12:00:00",5
"1968","2011-10-23 14:00:00",10
"1969","2011-10-23 15:00:00",25
"1970","2011-10-23 19:00:00",40
"1971","2011-10-24 21:00:00",32
"1972","2011-10-25 01:00:00",3
"1973","2011-10-25 13:00:00",16
"1974","2011-10-25 14:00:00",32
"1975","2011-10-25 18:00:00",49
"1976","2011-10-25 22:00:00",26
"1977","2011-10-25 23:00:00",17
"1978","2011-10-26 13:00:00",32
"1979","2011-10-27 09:00:00",13
"1980","2011-10-27 10:00:00",13
"1981","2011-10-28 04:00:00",1
"1982","2011-10-28 08:00:00",83
"1983","2011-10-28 09:00:00",32
"1984","2011-10-28 13:00:00",16
"1985","2011-10-28 19:00:00",13
"1986","2011-10-29 12:00:00",1
"1987","2011-10-29 15:00:00",1
"1988","2011-10-30 00:00:00",4
"1989","2011-10-30 02:00:00",2
"1990","2011-10-31 08:00:00",88
"1991","2011-10-31 13:00:00",16
"1992","2011-10-31 14:00:00",17
"1993","2011-10-31 18:00:00",32
"1994","2011-10-31 20:00:00",16
"1995","2011-10-31 23:00:00",4
"1996","2011-11-20 06:00:00",4
"1997","2011-11-20 15:00:00",10
"1998","2011-11-20 23:00:00",8
"1999","2011-11-21 01:00:00",2
"2000","2011-11-21 06:00:00",6
"2001","2011-11-21 17:00:00",7
"2002","2011-11-21 21:00:00",4
"2003","2011-11-22 02:00:00",1
"2004","2011-11-22 03:00:00",1
"2005","2011-11-22 16:00:00",4
"2006","2011-11-23 00:00:00",8
"2007","2011-11-23 03:00:00",1
"2008","2011-11-23 04:00:00",2
"2009","2011-11-23 05:00:00",4
"2010","2011-11-23 06:00:00",15
"2011","2011-11-24 06:00:00",8
"2012","2011-11-24 07:00:00",5
"2013","2011-11-24 16:00:00",2
"2014","2011-11-24 17:00:00",7
"2015","2011-11-24 20:00:00",9
"2016","2011-11-25 02:00:00",2
"2017","2011-11-25 07:00:00",69
"2018","2011-11-25 17:00:00",68
"2019","2011-11-26 16:00:00",8
"2020","2011-11-26 19:00:00",20
"2021","2011-11-26 21:00:00",14
"2022","2011-11-28 04:00:00",1
"2023","2011-11-28 10:00:00",7
"2024","2011-11-28 12:00:00",22
"2025","2011-11-28 16:00:00",13
"2026","2011-11-28 17:00:00",111
"2027","2011-11-28 18:00:00",99
"2028","2011-11-28 22:00:00",11
"2029","2011-11-28 23:00:00",8
"2030","2011-11-29 00:00:00",8
"2031","2011-11-29 04:00:00",2
"2032","2011-11-29 23:00:00",9
"2033","2011-11-30 03:00:00",0
"2034","2011-11-30 07:00:00",36
"2035","2011-12-20 01:00:00",3
"2036","2011-12-20 14:00:00",9
"2037","2011-12-21 04:00:00",0
"2038","2011-12-21 06:00:00",10
"2039","2011-12-21 07:00:00",5
"2040","2011-12-21 14:00:00",1
"2041","2011-12-21 16:00:00",1
"2042","2011-12-22 03:00:00",1
"2043","2011-12-22 06:00:00",11
"2044","2011-12-22 13:00:00",2
"2045","2011-12-22 21:00:00",5
"2046","2011-12-23 03:00:00",0
"2047","2011-12-23 16:00:00",5
"2048","2011-12-23 17:00:00",5
"2049","2011-12-24 02:00:00",3
"2050","2011-12-24 09:00:00",5
"2051","2011-12-27 22:00:00",2
"2052","2011-12-28 02:00:00",0
"2053","2011-12-28 11:00:00",5
"2054","2011-12-28 13:00:00",4
"2055","2011-12-28 23:00:00",4
"2056","2011-12-29 11:00:00",2
"2057","2011-12-30 06:00:00",8
"2058","2011-12-31 00:00:00",3
"2059","2011-12-31 03:00:00",1
"2060","2012-01-20 07:00:00",72
"2061","2012-01-20 20:00:00",6
"2062","2012-01-21 07:00:00",7
"2063","2012-01-21 08:00:00",2
"2064","2012-01-21 14:00:00",6
"2065","2012-01-21 15:00:00",5
"2066","2012-01-21 16:00:00",3
"2067","2012-01-21 20:00:00",3
"2068","2012-01-21 22:00:00",1
"2069","2012-01-22 05:00:00",1
"2070","2012-01-22 11:00:00",2
"2071","2012-01-22 17:00:00",3
"2072","2012-01-22 18:00:00",4
"2073","2012-01-22 21:00:00",4
"2074","2012-01-23 12:00:00",8
"2075","2012-01-23 15:00:00",3
"2076","2012-01-24 06:00:00",5
"2077","2012-01-24 17:00:00",7
"2078","2012-01-24 20:00:00",9
"2079","2012-01-25 00:00:00",8
"2080","2012-01-25 07:00:00",26
"2081","2012-01-25 10:00:00",10
"2082","2012-01-25 17:00:00",23
"2083","2012-01-26 02:00:00",1
"2084","2012-01-26 04:00:00",2
"2085","2012-01-26 09:00:00",23
"2086","2012-01-26 14:00:00",10
"2087","2012-01-26 20:00:00",38
"2088","2012-01-26 22:00:00",28
"2089","2012-01-26 23:00:00",11
"2090","2012-01-27 16:00:00",10
"2091","2012-01-27 20:00:00",16
"2092","2012-01-27 22:00:00",23
"2093","2012-01-28 09:00:00",38
"2094","2012-01-28 23:00:00",13
"2095","2012-01-29 01:00:00",3
"2096","2012-01-29 03:00:00",1
"2097","2012-01-29 08:00:00",10
"2098","2012-01-29 13:00:00",4
"2099","2012-01-29 15:00:00",16
"2100","2012-01-29 23:00:00",10
"2101","2012-01-30 09:00:00",22
"2102","2012-01-30 14:00:00",21
"2103","2012-01-30 19:00:00",59
"2104","2012-01-30 20:00:00",74
"2105","2012-01-31 03:00:00",1
"2106","2012-01-31 04:00:00",0
"2107","2012-01-31 08:00:00",68
"2108","2012-02-20 01:00:00",1
"2109","2012-02-20 12:00:00",43
"2110","2012-02-20 22:00:00",4
"2111","2012-02-21 00:00:00",8
"2112","2012-02-21 08:00:00",58
"2113","2012-02-21 09:00:00",29
"2114","2012-02-21 22:00:00",10
"2115","2012-02-22 19:00:00",68
"2116","2012-02-23 01:00:00",5
"2117","2012-02-23 20:00:00",65
"2118","2012-02-24 03:00:00",1
"2119","2012-02-24 11:00:00",21
"2120","2012-02-26 16:00:00",27
"2121","2012-02-26 19:00:00",9
"2122","2012-02-27 11:00:00",34
"2123","2012-02-27 19:00:00",10
"2124","2012-02-28 01:00:00",4
"2125","2012-02-28 09:00:00",30
"2126","2012-02-28 13:00:00",11
"2127","2012-02-28 15:00:00",4
"2128","2012-02-28 16:00:00",8
"2129","2012-02-29 01:00:00",2
"2130","2012-02-29 08:00:00",61
"2131","2012-03-20 02:00:00",0
"2132","2012-03-20 17:00:00",10
"2133","2012-03-20 18:00:00",29
"2134","2012-03-21 11:00:00",2
"2135","2012-03-22 01:00:00",1
"2136","2012-03-22 02:00:00",2
"2137","2012-03-22 03:00:00",2
"2138","2012-03-22 04:00:00",1
"2139","2012-03-22 08:00:00",7
"2140","2012-03-22 10:00:00",2
"2141","2012-03-22 18:00:00",16
"2142","2012-03-22 22:00:00",4
"2143","2012-03-23 16:00:00",10
"2144","2012-03-23 21:00:00",36
"2145","2012-03-24 09:00:00",10
"2146","2012-03-25 00:00:00",7
"2147","2012-03-25 03:00:00",1
"2148","2012-03-25 05:00:00",1
"2149","2012-03-25 06:00:00",3
"2150","2012-03-25 07:00:00",2
"2151","2012-03-25 09:00:00",2
"2152","2012-03-25 14:00:00",3
"2153","2012-03-25 20:00:00",12
"2154","2012-03-26 08:00:00",51
"2155","2012-03-26 11:00:00",1
"2156","2012-03-27 08:00:00",9
"2157","2012-03-27 11:00:00",4
"2158","2012-03-27 21:00:00",2
"2159","2012-03-28 10:00:00",5
"2160","2012-03-28 11:00:00",7
"2161","2012-03-28 15:00:00",24
"2162","2012-03-28 20:00:00",15
"2163","2012-03-29 04:00:00",1
"2164","2012-03-29 07:00:00",8
"2165","2012-03-29 08:00:00",20
"2166","2012-03-29 18:00:00",44
"2167","2012-03-29 19:00:00",32
"2168","2012-03-29 22:00:00",6
"2169","2012-03-30 00:00:00",9
"2170","2012-03-30 01:00:00",4
"2171","2012-03-30 13:00:00",5
"2172","2012-03-30 19:00:00",3
"2173","2012-03-31 02:00:00",2
"2174","2012-03-31 11:00:00",7
"2175","2012-03-31 22:00:00",2
"2176","2012-04-20 11:00:00",25
"2177","2012-04-21 20:00:00",5
"2178","2012-04-22 02:00:00",7
"2179","2012-04-22 14:00:00",0
"2180","2012-04-22 20:00:00",1
"2181","2012-04-22 22:00:00",2
"2182","2012-04-23 11:00:00",6
"2183","2012-04-24 09:00:00",26
"2184","2012-04-24 18:00:00",16
"2185","2012-04-24 19:00:00",45
"2186","2012-04-25 05:00:00",9
"2187","2012-04-25 11:00:00",35
"2188","2012-04-25 17:00:00",23
"2189","2012-04-26 01:00:00",6
"2190","2012-04-26 18:00:00",27
"2191","2012-04-26 19:00:00",33
"2192","2012-04-26 20:00:00",56
"2193","2012-04-28 14:00:00",27
"2194","2012-04-28 19:00:00",8
"2195","2012-04-29 12:00:00",22
"2196","2012-04-29 16:00:00",130
"2197","2012-04-29 19:00:00",73
"2198","2012-04-29 20:00:00",34
"2199","2012-04-29 23:00:00",16
"2200","2012-04-30 03:00:00",2
"2201","2012-04-30 05:00:00",11
"2202","2012-04-30 07:00:00",50
"2203","2012-04-30 12:00:00",10
"2204","2012-04-30 16:00:00",43
"2205","2012-05-20 05:00:00",7
"2206","2012-05-20 17:00:00",27
"2207","2012-05-20 20:00:00",20
"2208","2012-05-21 02:00:00",1
"2209","2012-05-21 05:00:00",2
"2210","2012-05-21 07:00:00",31
"2211","2012-05-21 13:00:00",14
"2212","2012-05-21 19:00:00",28
"2213","2012-05-21 22:00:00",43
"2214","2012-05-22 07:00:00",48
"2215","2012-05-22 18:00:00",218
"2216","2012-05-22 19:00:00",127
"2217","2012-05-23 00:00:00",12
"2218","2012-05-23 01:00:00",3
"2219","2012-05-23 02:00:00",1
"2220","2012-05-23 06:00:00",45
"2221","2012-05-23 12:00:00",12
"2222","2012-05-23 17:00:00",17
"2223","2012-05-24 09:00:00",28
"2224","2012-05-24 11:00:00",36
"2225","2012-05-24 20:00:00",58
"2226","2012-05-24 21:00:00",23
"2227","2012-05-24 23:00:00",11
"2228","2012-05-25 06:00:00",14
"2229","2012-05-25 22:00:00",11
"2230","2012-05-26 06:00:00",2
"2231","2012-05-26 23:00:00",5
"2232","2012-05-27 09:00:00",8
"2233","2012-05-27 11:00:00",12
"2234","2012-05-28 08:00:00",22
"2235","2012-05-28 11:00:00",19
"2236","2012-05-28 15:00:00",5
"2237","2012-05-28 16:00:00",4
"2238","2012-05-28 20:00:00",8
"2239","2012-05-29 03:00:00",1
"2240","2012-05-29 05:00:00",7
"2241","2012-05-29 07:00:00",21
"2242","2012-05-29 08:00:00",21
"2243","2012-05-29 19:00:00",9
"2244","2012-05-29 21:00:00",32
"2245","2012-05-30 15:00:00",23
"2246","2012-05-30 17:00:00",33
"2247","2012-05-31 14:00:00",21
"2248","2012-05-31 18:00:00",85
"2249","2012-05-31 20:00:00",96
"2250","2012-06-20 00:00:00",5
"2251","2012-06-20 10:00:00",4
"2252","2012-06-20 16:00:00",5
"2253","2012-06-20 21:00:00",7
"2254","2012-06-21 00:00:00",6
"2255","2012-06-21 03:00:00",1
"2256","2012-06-21 18:00:00",9
"2257","2012-06-21 19:00:00",9
"2258","2012-06-22 04:00:00",1
"2259","2012-06-22 05:00:00",6
"2260","2012-06-22 10:00:00",5
